Roll Kalman (deg),Pitch Kalman (deg),Temperature (C),Altitute (m),Time (s),Gear,Latitude,Longitude,Speed (mps),Time (HHMMSSCC)
-32.76,-33.63,19,1.35,645.21,0,,,,
****,****,****,****,****,****,50.953853,-1.362635,12.55,17041100
-25.39,-17.72,19,1.6,646.22,0,,,,
****,****,****,****,****,****,50.953853,-1.362635,12.55,17041100
-9.11,-7.15,18.9,3.74,647.23,0,,,,
****,****,****,****,****,****,50.953853,-1.362635,12.55,17041100
-22.52,2.1,18.9,4.98,648.24,0,,,,
****,****,****,****,****,****,50.953853,-1.362635,12.55,17041100
-10.68,-31.94,18.9,5.31,649.25,0,,,,
****,****,****,****,****,****,50.953853,-1.362635,12.55,17041100
-4.96,-10.79,18.8,5.14,650.26,0,,,,
****,****,****,****,****,****,50.953548,-1.363327,14.38,17041600
5,-9.82,18.8,7.86,651.27,0,,,,
****,****,****,****,****,****,50.953548,-1.363327,14.38,17041600
-2.01,-0.62,18.8,11.16,652.28,0,,,,
****,****,****,****,****,****,50.953548,-1.363327,14.38,17041600
-9.81,-10.72,18.8,13.39,653.29,0,,,,
****,****,****,****,****,****,50.953548,-1.363327,14.38,17041600
-67.08,-50.5,18.7,14.3,654.3,0,,,,
****,****,****,****,****,****,50.953548,-1.363327,14.38,17041600
-25.84,-15.96,18.7,13.14,655.31,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
-13.15,9.64,18.7,12.15,656.33,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
-20.54,-17.35,18.7,11.49,657.34,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
1.36,-60.74,18.6,11.66,658.43,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
-19.95,-26.72,18.6,13.3,659.53,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
-6.88,-16.55,18.5,14.96,660.63,0,,,,
****,****,****,****,****,****,50.953971,-1.363667,12.75,17042100
-17.48,25.46,18.5,16.77,661.73,0,,,,
****,****,****,****,****,****,50.953891,-1.362802,12.75,17042800
-32.13,14.45,18.5,17.43,662.83,0,,,,
****,****,****,****,****,****,50.953788,-1.362883,11.7,17042900
-14.32,15.14,18.4,16.36,663.93,0,,,,
****,****,****,****,****,****,50.953681,-1.362948,12.83,17043000
3.69,-12.87,18.4,13.64,665.03,0,,,,
****,****,****,****,****,****,50.953575,-1.363038,13.87,17043100
12.39,9.91,18.4,12.97,666.12,0,,,,
****,****,****,****,****,****,50.953506,-1.363207,15.97,17043200
9.26,5.86,18.3,14.05,667.13,0,,,,
****,****,****,****,****,****,50.953506,-1.363207,15.97,17043200
-6.49,-23.24,18.3,13.39,668.14,0,,,,
****,****,****,****,****,****,50.953506,-1.363207,15.97,17043200
-15.64,-12.88,18.3,14.13,669.16,0,,,,
****,****,****,****,****,****,50.953506,-1.363207,15.97,17043200
-17.07,1.19,18.3,14.79,670.17,0,,,,
****,****,****,****,****,****,50.953891,-1.363687,17.77,17043600
-10.84,23.79,18.2,13.55,671.18,0,,,,
****,****,****,****,****,****,50.953891,-1.363687,17.77,17043600
2.87,10.89,18.2,12.73,672.19,0,,,,
****,****,****,****,****,****,50.953891,-1.363687,17.77,17043600
-0.14,3.2,18.2,10.25,673.2,0,,,,
****,****,****,****,****,****,50.953891,-1.363687,17.77,17043600
4.4,-3.95,18.2,11.33,674.21,0,,,,
****,****,****,****,****,****,50.953891,-1.363687,17.77,17043600
1.49,-15.23,18.2,12.48,675.22,0,,,,
****,****,****,****,****,****,50.954593,-1.363252,16.97,17044100
-9.37,-10.57,18.1,14.13,676.23,0,,,,
****,****,****,****,****,****,50.954593,-1.363252,16.97,17044100
-8.66,-10.24,18.1,15.62,677.24,0,,,,
****,****,****,****,****,****,50.954593,-1.363252,16.97,17044100
-10.41,2.74,18.1,16.03,678.25,0,,,,
****,****,****,****,****,****,50.954593,-1.363252,16.97,17044100
-9.98,-2.88,18.1,13.3,679.26,0,,,,
****,****,****,****,****,****,50.954593,-1.363252,16.97,17044100
8.97,-9.32,18.1,10.67,680.27,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
-10.55,-36.23,18.1,9.6,681.28,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
-22.66,-9.13,18,9.02,682.29,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
-7.25,1.58,18,8.77,683.3,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
-0.05,15.42,18,9.43,684.4,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
4.53,-8.41,18,11,685.5,0,,,,
****,****,****,****,****,****,50.954311,-1.362525,14.85,17044600
2.76,-1.26,18,12.89,686.51,0,,,,
