drug	disease	gene_count
Nintedanib	Jackson–Weiss syndrome	2
linifanib	acute myeloid leukemia	2
sunitinib	acute myeloid leukemia	2
crenolanib	acute myeloid leukemia	2
cediranib	acute myeloid leukemia	2
Inclusion membrane protein CT_813	colorectal cancer	2
Nintedanib	LADD syndrome	2
Inclusion membrane protein CT_813	Mismatch repair cancer syndrome	2
fadrozole	glucocorticoid-remediable aldosteronism	2
pacritinib	acute myeloid leukemia	2
Inclusion membrane protein CTL0184	colorectal cancer	2
Inclusion membrane protein CTL0184	Mismatch repair cancer syndrome	2
sorafenib	acute myeloid leukemia	2
metolazone	Gitelman syndrome	1
methyltestosterone	Kennedy disease	1
metribolone	Kennedy disease	1
(-)-pentazocine	amyotrophic lateral sclerosis type 16	1
methylnaltrexone	coronary artery disease	1
methylprednisolone	glucocorticoid resistance	1
methylphenidate	infantile parkinsonism-dystonia	1
mianserin	gestational hypertension	1
methyl 6,7-dimethoxy-4-ethyl-β-carboline-3-carboxylate	early infantile epileptic encephalopathy 19	1
methoxamine	pre-eclampsia	1
metyrapone	glucocorticoid-remediable aldosteronism	1
mibefradil	major depressive disorders	1
mianserin	pre-eclampsia	1
mibefradil	Brugada syndrome 3	1
mibefradil	Timothy syndrome	1
mibefradil	bipolar disorder	1
mibefradil	deafness-infertility syndrome	1
methoctramine free base	prune belly syndrome	1
mibefradil	schizophrenia	1
mibefradil	unipolar depression	1
mibolerone	Kennedy disease	1
midostaurin	acute myeloid leukemia	1
mifepristone	Kennedy disease	1
mifepristone	glucocorticoid resistance	1
methoxamine	gestational hypertension	1
mefenamic acid	type 2 diabetes	1
methoctramine free base	epilepsy	1
masitinib	gastrointestinal stromal tumor	1
liothyronine	congenital nongoitrous hypothryoidism 6	1
lonafarnib	Costello syndrome	1
lonafarnib	Noonan syndrome 3	1
lonafarnib	Schimmelpenning syndrome	1
lonafarnib	acute myeloid leukemia	1
lonafarnib	bladder cancer	1
lonafarnib	follicular thyroid cancer	1
lonafarnib	juvenile myelomonocytic leukemia	1
loperamide	coronary artery disease	1
maraviroc	type 1 diabetes mellitus 22	1
masitinib	acute myeloid leukemia	1
masitinib	piebaldism	1
methazolamide	retinitis pigmentosa 17	1
mazindol	infantile parkinsonism-dystonia	1
mecamylamine	autosomal dominant nocturnal frontal lobe epilepsy 4	1
mecamylamine	chronic obstructive pulmonary disease	1
mecamylamine	congenital myasthenic syndrome 1B	1
mecamylamine	obesity	1
mefenamic acid	familial atrial fibrillation	1
mefenamic acid	long QT syndrome	1
milameline	epilepsy	1
membrane protein [SARS-CoV-2]	combined vitamin K-dependent clotting factors deficiency	1
mesalazine	familial partial lipodystrophy	1
mesalazine	type 2 diabetes	1
miglitol	glycogen storage disease II	1
minoxidil	permanent neonatal diabetes mellitus	1
milameline	prune belly syndrome	1
nimodipine	congenital bilateral aplasia of the vas deferens	1
nicorandil	rare genetic diabetes mellitus	1
nicorandil	type 2 diabetes	1
nifedipine	Brugada syndrome 3	1
nifedipine	Timothy syndrome	1
nifedipine	bipolar disorder	1
nifedipine	hypokalemic periodic paralysis	1
nifedipine	major depressive disorders	1
nifedipine	schizophrenia	1
nifedipine	unipolar depression	1
niflumic acid	familial atrial fibrillation	1
niflumic acid	long QT syndrome	1
niflumic acid	type 2 diabetes	1
nilutamide	Kennedy disease	1
nimodipine	cystic fibrosis	1
