Bonus, PerformanceReview, Salary, OvertimeWorked 
43546,Good,149986.0,18
19161,Average,78218.0,8
24716,Bad,,19
39422,Good,207102.0,4
36285,Average,198761.0,4
34344,Bad,232361.0,5
58603,Bad,248010.0,10
6268,Bad,113052.0,0
55534,Average,230824.0,13
14752,Average,133092.0,2
15862,Bad,135725.0,6
63770,Bad,248292.0,17
56386,Good,128296.0,18
46614,Bad,205331.0,11
10094,Average,80690.0,3
14676,Bad,51683.0,3
27858,Bad,180244.0,1
23991,Bad,100093.0,13
54991,Average,226155.0,9
50624,Average,168364.0,14
31345,Good,,14
41671,Average,207381.0,8
18842,Bad,57588.0,15
31911,Bad,117436.0,10
56224,Average,183771.0,20
17536,Average,69579.0,5
16176,Bad,136330.0,5
25777,Good,74808.0,14
64394,Average,226151.0,19
42361,Bad,244394.0,9
64462,Good,213419.0,16
34091,Average,164222.0,6
35225,Bad,,17
64121,Average,,18
20940,Good,110836.0,3
63379,Average,247201.0,16
60607,Good,174232.0,17
71688,Good,198369.0,19
36769,Average,155114.0,6
45060,Bad,145964.0,19
61442,Bad,198344.0,19
20704,Bad,132981.0,6
19190,Bad,126985.0,10
81614,Bad,233207.0,20
63602,Good,187378.0,19
22789,Good,60709.0,12
47087,Average,177486.0,12
20651,Good,81822.0,4
34912,Bad,180325.0,10
52029,Average,181822.0,16
34336,Bad,128156.0,13
34799,Bad,247592.0,8
15364,Bad,73496.0,17
46660,Good,190830.0,8
16680,Average,98688.0,8
72664,Average,226788.0,20
21724,Good,84187.0,13
20556,Average,139691.0,0
24420,Good,106743.0,0
31549,Bad,211944.0,3
62080,Bad,182209.0,19
48313,Bad,242462.0,12
23840,Good,,10
66243,Good,192019.0,18
56334,Bad,199142.0,19
22724,Bad,84593.0,9
30101,Bad,113508.0,13
15048,Good,121520.0,2
21761,Good,158838.0,2
17534,Bad,112886.0,9
30791,Good,166137.0,4
39719,Good,79636.0,20
46527,Good,233298.0,7
27724,Good,79463.0,6
27341,Bad,143166.0,9
11737,Bad,89913.0,7
55666,Good,162886.0,18
55747,Good,170433.0,16
26109,Good,107703.0,1
12268,Bad,57664.0,11
49851,Good,232443.0,7
58309,Average,249956.0,10
25806,Bad,211648.0,1
11976,Good,95060.0,0
49868,Good,,17
60773,Good,168297.0,20
30423,Average,59512.0,18
15858,Bad,66328.0,8
17092,Average,151588.0,2
16947,Bad,134742.0,3
51113,Bad,235399.0,12
23893,Good,117487.0,3
44430,Bad,199672.0,14
26625,Average,,8
21219,Good,53104.0,15
7417,Bad,80623.0,2
25146,Average,,1
51588,Good,231240.0,7
26646,Good,,20
54895,Average,227423.0,10
22631,Average,160648.0,1
42372,Bad,244774.0,8
13341,Good,79690.0,2
54937,Good,185479.0,16
45760,Good,106865.0,11
77385,Average,246605.0,19
33427,Good,126684.0,2
45047,Average,239805.0,6
9073,Bad,145935.0,1
18711,Average,86059.0,0
32620,Good,129407.0,5
23543,Good,111696.0,0
13860,Average,114416.0,2
54377,Good,154190.0,16
25658,Bad,105874.0,19
61208,Good,196600.0,14
16538,Average,97539.0,5
29880,Average,117133.0,18
27154,Average,,16
28223,Bad,165484.0,6
5504,Bad,66426.0,3
45038,Bad,159963.0,17
56809,Average,178201.0,14
39723,Average,181352.0,6
55475,Good,212148.0,10
37102,Good,124566.0,7
23418,Average,167598.0,0
25063,Average,80891.0,6
15626,Average,58235.0,7
62509,Good,246925.0,8
48280,Bad,243973.0,10
27586,Bad,,2
39445,Good,159758.0,14
47286,Average,163520.0,14
15360,Average,90639.0,4
22018,Average,59832.0,19
11325,Bad,97326.0,7
59785,Average,168058.0,18
41602,Good,199853.0,3
45772,Average,117485.0,19
17692,Good,50723.0,11
72603,Good,193612.0,20
29889,Bad,229570.0,3
26872,Bad,184058.0,9
13035,Average,107482.0,0
27332,Good,,9
71248,Good,208866.0,15
67294,Good,209704.0,17
21835,Bad,68278.0,17
37741,Bad,175659.0,14
27940,Average,143925.0,2
38025,Good,144800.0,7
36097,Bad,126014.0,17
44996,Good,185849.0,7
39188,Average,140180.0,14
30455,Bad,139300.0,9
18293,Bad,87473.0,12
61791,Bad,246924.0,14
40650,Good,76502.0,17
16583,Bad,61467.0,12
20599,Good,51330.0,13
62387,Good,243329.0,10
50006,Good,234667.0,2
35856,Average,176488.0,4
27157,Good,56108.0,15
42192,Bad,163122.0,15
538,Bad,59310.0,6
31574,Average,184980.0,7
13286,Average,55061.0,3
28432,Good,75556.0,14
61302,Bad,240338.0,16
64014,Good,203630.0,18
21357,Bad,63593.0,17
48529,Good,108229.0,15
51351,Average,173577.0,16
69959,Good,211750.0,15
27686,Good,150499.0,5
19014,Average,57672.0,12
42790,Bad,,18
52459,Good,214078.0,10
62559,Good,186053.0,12
25837,Good,91590.0,8
21264,Bad,141852.0,5
16133,Average,140197.0,1
33792,Average,145838.0,16
24404,Average,62741.0,18
43678,Good,128648.0,16
35435,Good,83941.0,20
25402,Good,107731.0,2
53127,Average,197475.0,15
58017,Average,206439.0,11
44064,Bad,157067.0,20
15989,Average,80822.0,3
21599,Bad,151601.0,1
42412,Bad,156607.0,17
21117,Average,124078.0,3
22708,Bad,101252.0,18
26092,Average,172806.0,2
22520,Bad,193163.0,2
19003,Average,104703.0,1
27026,Good,,4
-454,Bad,95088.0,2
26596,Bad,123601.0,10
52208,Average,207736.0,13
43646,Average,242094.0,8
28422,Bad,196049.0,8
44901,Bad,237486.0,7
31720,Bad,206625.0,4
32021,Bad,98757.0,20
34983,Bad,217132.0,7
61258,Bad,224039.0,20
25828,Average,160809.0,5
34640,Good,147577.0,8
36766,Bad,172975.0,9
44416,Good,155889.0,7
60369,Good,225612.0,17
23485,Bad,137179.0,13
42366,Bad,151460.0,20
38522,Good,187379.0,5
8983,Average,110551.0,0
75472,Good,241748.0,16
35742,Average,223991.0,2
29373,Bad,132424.0,16
19680,Bad,125174.0,14
28909,Bad,185820.0,4
69412,Good,237923.0,17
57077,Good,183811.0,13
22618,Good,53038.0,11
21361,Good,90132.0,3
47068,Good,106363.0,20
56709,Average,218542.0,14
28573,Average,82721.0,9
23226,Bad,161188.0,3
19954,Bad,65474.0,10
78015,Average,242519.0,18
55242,Good,151129.0,16
9907,Bad,116057.0,0
13844,Average,54343.0,13
57120,Bad,212565.0,14
19917,Good,,6
37384,Bad,217171.0,5
28597,Bad,,13
33635,Bad,218760.0,1
25396,Average,138090.0,9
45359,Good,244940.0,3
65913,Average,210043.0,20
31641,Good,122305.0,9
56706,Average,,8
60610,Good,241454.0,11
20891,Bad,106975.0,10
25781,Bad,70598.0,18
50761,Average,208196.0,12
32311,Good,89109.0,9
15942,Bad,107795.0,10
36199,Good,190078.0,5
42669,Bad,194592.0,12
29489,Good,99174.0,8
25427,Good,,7
40264,Good,225922.0,6
24561,Average,84699.0,6
19562,Average,,1
37680,Bad,202090.0,3
8773,Average,76343.0,3
20923,Average,84766.0,13
35519,Bad,244681.0,5
26223,Average,78047.0,9
19341,Bad,198749.0,3
47532,Good,210788.0,9
72437,Bad,233921.0,20
36393,Bad,74630.0,20
14891,Bad,85952.0,3
50561,Bad,136257.0,19
58572,Bad,,18
12749,Good,61989.0,7
33641,Average,211192.0,2
30069,Average,188513.0,4
48484,Bad,236305.0,13
19916,Good,95666.0,3
55816,Average,182248.0,18
54161,Good,203874.0,10
54149,Bad,244308.0,10
17281,Bad,,1
37008,Good,200184.0,3
25366,Bad,128180.0,10
57471,Average,232890.0,13
28095,Good,161895.0,2
45185,Good,213664.0,7
15078,Average,57903.0,8
34546,Average,86674.0,15
29839,Average,140195.0,6
18471,Average,147282.0,5
30597,Bad,186700.0,7
23319,Bad,110030.0,4
50670,Average,194401.0,14
22568,Good,106575.0,10
24608,Good,246699.0,0
27600,Average,193810.0,1
63265,Average,186823.0,20
31748,Average,229902.0,4
31715,Average,,16
38148,Good,105393.0,18
28573,Bad,183754.0,5
12624,Bad,208883.0,0
17328,Bad,166561.0,2
35626,Bad,206847.0,7
26142,Good,146867.0,0
38370,Average,124677.0,17
39348,Bad,239321.0,6
32304,Average,165394.0,8
23817,Average,133423.0,4
16325,Bad,158116.0,2
14749,Bad,182690.0,1
39995,Average,131632.0,15
25647,Average,96608.0,9
27627,Bad,121114.0,16
53113,Good,157696.0,12
4501,Bad,71433.0,2
58392,Good,187956.0,15
41101,Good,167537.0,16
33675,Bad,142331.0,12
42407,Average,191018.0,11
62215,Good,228861.0,11
37539,Average,108078.0,20
60310,Good,224266.0,11
26363,Good,62533.0,6
34870,Good,96697.0,20
38887,Average,132929.0,10
46023,Bad,146238.0,19
60067,Good,164730.0,20
54599,Average,241918.0,10
29256,Good,93196.0,9
52948,Good,,18
31919,Bad,122738.0,10
28078,Average,56105.0,19
42246,Bad,214565.0,14
20559,Average,101828.0,3
18786,Average,55591.0,12
35626,Good,130110.0,6
17807,Average,151155.0,0
33443,Bad,117594.0,12
35104,Average,237212.0,3
38033,Average,144991.0,14
36002,Good,187584.0,3
30701,Average,169776.0,6
28088,Good,83530.0,18
36524,Bad,190329.0,6
37556,Good,140207.0,13
14929,Bad,101358.0,4
19711,Bad,217850.0,3
29595,Good,64247.0,3
16027,Average,126212.0,3
65390,Average,204001.0,19
29215,Bad,103363.0,20
28157,Good,126579.0,12
14343,Average,54409.0,13
31139,Good,117093.0,9
32504,Bad,,16
32182,Bad,,13
24008,Average,90161.0,3
19917,Bad,56828.0,12
23085,Average,145618.0,1
