NBA,cm
0,174.48469586389888
1,190.5
0,172.94591549773583
0,151.7286405573581
0,175.3374482077238
1,203.2
0,179.18679066556047
0,181.99078942442446
0,151.6601756296174
1,205.74
1,193.04
0,164.04656901868609
1,203.2
1,203.2
0,159.0954809907166
0,184.45075763926639
0,171.2511252867345
0,168.17984245866882
1,213.36
1,185.42
1,210.82
0,168.1795816520001
0,180.00666669188942
0,175.27989134177474
1,190.5
1,205.74
1,215.9
0,167.82936613852706
0,161.26068748455478
0,155.392077435457
0,176.59335766508374
1,213.36
0,172.5238191819487
0,178.4955067047796
0,160.05487620470058
0,173.1466836890279
1,205.74
0,177.14631097805432
0,159.7625084877219
1,193.04
0,170.76252936986273
0,157.8700479105407
0,175.35082410506925
0,175.1053009191539
0,166.6053398405678
0,171.9865281149815
0,176.68248357082774
1,190.5
0,165.27534725274143
1,203.2
1,198.12
0,163.96639183273268
1,187.96
0,154.8554771368246
0,183.33007003291274
0,162.74352024030324
0,159.70155938086043
0,170.6234128920706
1,210.82
1,190.5
1,203.2
1,190.5
0,184.25641762570203
0,171.21900271349512
1,203.2
0,174.92040760561082
0,170.97120628284588
0,151.1672826622618
0,163.24360828547336
0,173.29253461827142
0,158.28201024919753
0,175.92740795199296
0,165.28826311549082
1,193.04
1,208.28
0,171.3542065238548
1,200.66
0,158.24834130350303
0,160.72347742435733
0,168.52121513220527
0,177.36136766912827
0,170.74506742192918
0,174.55014429080543
1,205.74
0,159.60013251495053
1,200.66
0,164.55530010350995
0,176.55409952369746
0,162.22170987911727
1,213.36
0,153.88519137227678
0,164.02637258079892
1,195.58
0,160.87260552030799
0,168.27988461256425
0,171.77799815738086
1,195.58
1,205.74
0,167.49214201295
0,162.66526242988164
1,195.58
1,195.58
0,178.52993559381903
0,167.91686679156348
0,173.95244232300377
0,164.83199276495301
0,179.5623558105333
0,169.63879518840108
0,183.13195034421867
1,210.82
1,195.58
1,200.66
0,186.708694438036
0,170.7661606004735
1,193.04
0,156.24044675231747
1,203.2
0,170.42753842553506
0,176.79188264229134
1,185.42
0,178.70466221896046
0,176.54076309048492
0,180.0669991299828
0,180.9265660328036
0,172.66910479847462
1,215.9
1,213.36
0,158.60460311055613
0,163.5978436309824
0,159.6628094310384
1,187.96
0,161.64042935038603
0,157.54725838854037
1,205.74
0,159.76722935908182
1,200.66
0,169.45504621112792
0,174.27174167191762
0,165.712323600566
0,161.17949470505067
0,159.05471161420243
1,198.12
0,176.55368281686341
0,175.95196596164973
0,178.78856979424305
1,185.42
0,151.46735262590582
1,193.04
0,170.17565592130944
1,193.04
0,161.75527971116034
0,168.61363279026622
0,193.09422258928456
0,181.78909088073627
0,185.22027252530688
0,154.67207945510225
0,165.2994496945121
1,187.96
0,158.99692489739584
1,208.28
1,205.74
0,158.8445489201461
0,160.0356976258244
1,200.66
1,187.96
0,171.74452441737543
0,171.95571834088437
0,169.65205434013623
0,172.12694342415998
0,152.5035795396739
0,183.9853095248015
0,156.29114087074257
0,170.95052141340926
0,165.2432847340729
1,182.88
1,208.28
0,149.82733289560815
0,180.60565693764545
0,158.11713290865825
1,210.82
1,198.12
0,154.5818346202301
0,155.48145000619738
1,203.2
1,200.66
0,158.17964449557232
0,175.04723424904824
0,176.9621150231741
0,161.2831514474556
0,162.6554455233849
0,163.84436093882516
1,200.66
0,147.2730415317551
0,180.23344514705448
1,213.36
0,173.34469799833073
0,174.90455867975476
0,193.3363536932287
0,168.62553685959668
0,154.85431076851518
0,163.63999223112654
1,203.2
0,154.71146164809514
0,158.24032483740498
0,172.98321126477657
0,169.8950611227227
1,208.28
0,164.03302272601138
0,163.58153723461513
1,208.28
1,190.5
1,193.04
0,148.45048502521593
1,203.2
1,182.88
0,159.4649279684737
0,161.59154190663813
0,180.75914536862786
0,168.0949428565377
0,179.19839311224501
0,157.94463845294246
1,213.36
1,180.34
1,203.2
1,198.12
1,200.66
0,157.39946762427638
1,193.04
0,154.114134630811
0,154.81188665385687
0,158.2406629474328
0,181.33431979141133
0,174.95311582628113
0,166.71668359121028
0,179.943918549056
0,176.800350797482
1,193.04
1,198.12
0,180.47349974448815
0,177.61264116956474
0,186.98202782909988
0,173.25688964910657
0,154.79040169944608
1,208.28
0,189.44199174676268
1,208.28
1,195.58
0,168.28161427854232
1,208.28
1,187.96
0,170.03733620621642
1,198.12
1,200.66
1,198.12
0,165.05300676728686
0,178.10936222257942
0,169.2521147038477
0,154.0134303639718
0,175.76001807624198
0,170.88408172867474
1,195.58
1,190.5
0,149.04888837465782
0,155.0464389405286
0,175.24897264178554
1,195.58
0,165.28202998384532
0,175.5315691144319
1,200.66
0,163.22993936190295
0,174.15787322844972
1,200.66
1,203.2
0,170.3610074481736
0,165.00049138054112
0,172.81584322918235
0,182.52598662088818
0,177.61265273436078
1,195.58
1,208.28
0,168.03604194687364
1,198.12
1,185.42
0,153.1233956876967
0,166.46847193740044
1,193.04
