Name,#,Type 1,Type 2,Generation,Legendary,Total,Attack,Sp. Atk,Speed,Offensive,HP,Defense,Sp. Def,Defensive
Bulbasaur,1,Grass,Poison,1,False,318,49,65,45,159,45,49,65,159
Ivysaur,2,Grass,Poison,1,False,405,62,80,60,202,60,63,80,203
Venusaur,3,Grass,Poison,1,False,525,82,100,80,262,80,83,100,263
VenusaurMega Venusaur,3,Grass,Poison,1,False,625,100,122,80,302,80,123,120,323
Charmander,4,Fire,,1,False,309,52,60,65,177,39,43,50,132
Charmeleon,5,Fire,,1,False,405,64,80,80,224,58,58,65,181
Charizard,6,Fire,Flying,1,False,534,84,109,100,293,78,78,85,241
CharizardMega Charizard X,6,Fire,Dragon,1,False,634,130,130,100,360,78,111,85,274
CharizardMega Charizard Y,6,Fire,Flying,1,False,634,104,159,100,363,78,78,115,271
Squirtle,7,Water,,1,False,314,48,50,43,141,44,65,64,173
Wartortle,8,Water,,1,False,405,63,65,58,186,59,80,80,219
Blastoise,9,Water,,1,False,530,83,85,78,246,79,100,105,284
BlastoiseMega Blastoise,9,Water,,1,False,630,103,135,78,316,79,120,115,314
Caterpie,10,Bug,,1,False,195,30,20,45,95,45,35,20,100
Metapod,11,Bug,,1,False,205,20,25,30,75,50,55,25,130
Butterfree,12,Bug,Flying,1,False,395,45,90,70,205,60,50,80,190
Weedle,13,Bug,Poison,1,False,195,35,20,50,105,40,30,20,90
Kakuna,14,Bug,Poison,1,False,205,25,25,35,85,45,50,25,120
Beedrill,15,Bug,Poison,1,False,395,90,45,75,210,65,40,80,185
BeedrillMega Beedrill,15,Bug,Poison,1,False,495,150,15,145,310,65,40,80,185
Pidgey,16,Normal,Flying,1,False,251,45,35,56,136,40,40,35,115
Pidgeotto,17,Normal,Flying,1,False,349,60,50,71,181,63,55,50,168
Pidgeot,18,Normal,Flying,1,False,479,80,70,101,251,83,75,70,228
PidgeotMega Pidgeot,18,Normal,Flying,1,False,579,80,135,121,336,83,80,80,243
Rattata,19,Normal,,1,False,253,56,25,72,153,30,35,35,100
Raticate,20,Normal,,1,False,413,81,50,97,228,55,60,70,185
Spearow,21,Normal,Flying,1,False,262,60,31,70,161,40,30,31,101
Fearow,22,Normal,Flying,1,False,442,90,61,100,251,65,65,61,191
Ekans,23,Poison,,1,False,288,60,40,55,155,35,44,54,133
Arbok,24,Poison,,1,False,438,85,65,80,230,60,69,79,208
Pikachu,25,Electric,,1,False,320,55,50,90,195,35,40,50,125
Raichu,26,Electric,,1,False,485,90,90,110,290,60,55,80,195
Sandshrew,27,Ground,,1,False,300,75,20,40,135,50,85,30,165
Sandslash,28,Ground,,1,False,450,100,45,65,210,75,110,55,240
Nidoran♀,29,Poison,,1,False,275,47,40,41,128,55,52,40,147
Nidorina,30,Poison,,1,False,365,62,55,56,173,70,67,55,192
Nidoqueen,31,Poison,Ground,1,False,505,92,75,76,243,90,87,85,262
Nidoran♂,32,Poison,,1,False,273,57,40,50,147,46,40,40,126
Nidorino,33,Poison,,1,False,365,72,55,65,192,61,57,55,173
Nidoking,34,Poison,Ground,1,False,505,102,85,85,272,81,77,75,233
Clefairy,35,Fairy,,1,False,323,45,60,35,140,70,48,65,183
Clefable,36,Fairy,,1,False,483,70,95,60,225,95,73,90,258
Vulpix,37,Fire,,1,False,299,41,50,65,156,38,40,65,143
Ninetales,38,Fire,,1,False,505,76,81,100,257,73,75,100,248
Jigglypuff,39,Normal,Fairy,1,False,270,45,45,20,110,115,20,25,160
Wigglytuff,40,Normal,Fairy,1,False,435,70,85,45,200,140,45,50,235
Zubat,41,Poison,Flying,1,False,245,45,30,55,130,40,35,40,115
Golbat,42,Poison,Flying,1,False,455,80,65,90,235,75,70,75,220
Oddish,43,Grass,Poison,1,False,320,50,75,30,155,45,55,65,165
Gloom,44,Grass,Poison,1,False,395,65,85,40,190,60,70,75,205
Vileplume,45,Grass,Poison,1,False,490,80,110,50,240,75,85,90,250
Paras,46,Bug,Grass,1,False,285,70,45,25,140,35,55,55,145
Parasect,47,Bug,Grass,1,False,405,95,60,30,185,60,80,80,220
Venonat,48,Bug,Poison,1,False,305,55,40,45,140,60,50,55,165
Venomoth,49,Bug,Poison,1,False,450,65,90,90,245,70,60,75,205
Diglett,50,Ground,,1,False,265,55,35,95,185,10,25,45,80
Dugtrio,51,Ground,,1,False,405,80,50,120,250,35,50,70,155
Meowth,52,Normal,,1,False,290,45,40,90,175,40,35,40,115
Persian,53,Normal,,1,False,440,70,65,115,250,65,60,65,190
Psyduck,54,Water,,1,False,320,52,65,55,172,50,48,50,148
Golduck,55,Water,,1,False,500,82,95,85,262,80,78,80,238
